User,movie_id,rating_num
2288,1892,
1648,1894,3
5136,1894,2.5
918,1894,5
2824,1894,4
3867,1894,3.5
860,1894,
3712,1894,
2968,1894,4.5
3525,1894,3.5
4323,1894,5
3617,1894,
4360,1894,5
2756,1894,
89,1894,3
442,1894,3
3556,1894,4
5261,1894,
2492,1894,1.5
5062,1894,3
2486,1894,3
4942,1894,
2267,1894,
4809,1894,
3853,1894,
2288,1894,
1648,1900,
5136,1900,1
918,1900,
2824,1900,
3867,1900,
860,1900,
3712,1900,
2968,1900,5
3525,1900,4
4323,1900,3.5
3617,1900,
4360,1900,
2756,1900,3
89,1900,
442,1900,3
3556,1900,3.5
5261,1900,
2492,1900,
5062,1900,
2486,1900,3
4942,1900,4
2267,1900,
4809,1900,
3853,1900,4.5
2288,1900,
1648,2024,
5136,2024,
918,2024,
2824,2024,
3867,2024,
860,2024,4
3712,2024,4.5
2968,2024,0.5
3525,2024,3
4323,2024,1
3617,2024,
4360,2024,
2756,2024,4.5
89,2024,
442,2024,3
3556,2024,4
5261,2024,
2492,2024,2.5
5062,2024,
2486,2024,0.5
4942,2024,5
2267,2024,3
4809,2024,
3853,2024,
2288,2024,3
1648,2164,
5136,2164,
918,2164,
2824,2164,
3867,2164,
860,2164,
3712,2164,
2968,2164,1.5
3525,2164,3.5
4323,2164,
3617,2164,
4360,2164,
2756,2164,
89,2164,
442,2164,5
3556,2164,3
5261,2164,
2492,2164,4
5062,2164,
2486,2164,3
4942,2164,
2267,2164,
4809,2164,
3853,2164,3
2288,2164,2.5
1648,2501,
5136,2501,4.5
918,2501,
2824,2501,
3867,2501,3.5
860,2501,
3712,2501,5
2968,2501,2
3525,2501,4
4323,2501,
3617,2501,4
4360,2501,
2756,2501,4
89,2501,4
442,2501,5
3556,2501,4
5261,2501,0.5
2492,2501,3.5
5062,2501,4
2486,2501,4
4942,2501,2.5
2267,2501,4
4809,2501,
3853,2501,
2288,2501,4
1648,2502,
5136,2502,4
918,2502,
2824,2502,
3867,2502,4
860,2502,
3712,2502,5
2968,2502,5
3525,2502,3.5
4323,2502,
3617,2502,3.5
4360,2502,
2756,2502,4
89,2502,
442,2502,5
3556,2502,3.5
5261,2502,0.5
2492,2502,3.5
5062,2502,4
2486,2502,3
4942,2502,4
2267,2502,4
4809,2502,
3853,2502,
2288,2502,4.5
1648,3049,
5136,3049,3
918,3049,4
2824,3049,
3867,3049,2.5
860,3049,3.5
3712,3049,5
2968,3049,1
3525,3049,3.5
4323,3049,5
3617,3049,
4360,3049,2.5
2756,3049,4
89,3049,
442,3049,1
3556,3049,
5261,3049,1
2492,3049,1
5062,3049,
2486,3049,0.5
4942,3049,
2267,3049,
4809,3049,3
3853,3049,
2288,3049,1
1648,4327,
5136,4327,1.5
918,4327,
2824,4327,
3867,4327,3
860,4327,
3712,4327,
2968,4327,1
3525,4327,2.5
4323,4327,5
3617,4327,3
4360,4327,5
2756,4327,4
89,4327,
442,4327,
3556,4327,2
5261,4327,
2492,4327,1
5062,4327,3.5
2486,4327,1
4942,4327,4
2267,4327,
4809,4327,
3853,4327,
2288,4327,2.5
1648,5503,
5136,5503,4
918,5503,
2824,5503,
3867,5503,
860,5503,
3712,5503,4
2968,5503,1
3525,5503,3.5
4323,5503,3.5
3617,5503,
4360,5503,4
2756,5503,3
89,5503,
442,5503,
3556,5503,
5261,5503,
2492,5503,4
5062,5503,
2486,5503,2.5
4942,5503,3
2267,5503,
4809,5503,
3853,5503,2
2288,5503,4
1648,7443,
5136,7443,1
918,7443,
2824,7443,
3867,7443,
860,7443,
3712,7443,4
2968,7443,2.5
3525,7443,3
4323,7443,
3617,7443,
4360,7443,
2756,7443,
89,7443,
442,7443,3
3556,7443,3
5261,7443,3
2492,7443,
5062,7443,3.5
2486,7443,2.5
4942,7443,
2267,7443,2.5
4809,7443,
3853,7443,
2288,7443,3
1648,8358,
5136,8358,4
918,8358,
2824,8358,
3867,8358,
860,8358,
3712,8358,
2968,8358,2.5
3525,8358,4.5
4323,8358,
3617,8358,5
4360,8358,4
2756,8358,4
89,8358,5
442,8358,3
3556,8358,3.5
5261,8358,
2492,8358,
5062,8358,
2486,8358,2.5
4942,8358,
2267,8358,4
4809,8358,
3853,8358,
2288,8358,4
1648,8467,
5136,8467,1
918,8467,
2824,8467,
3867,8467,1
860,8467,4
3712,8467,4.5
2968,8467,2
3525,8467,4
4323,8467,5
3617,8467,
4360,8467,4
2756,8467,
89,8467,
442,8467,
3556,8467,1.5
5261,8467,0.5
2492,8467,
5062,8467,4
2486,8467,0.5
4942,8467,4
2267,8467,
4809,8467,
3853,8467,
2288,8467,0.5
1648,8587,4
5136,8587,5
918,8587,5
2824,8587,3.5
3867,8587,4
860,8587,4
3712,8587,
2968,8587,5
3525,8587,4.5
4323,8587,4
3617,8587,4.5
4360,8587,4.5
2756,8587,4
89,8587,
442,8587,3
3556,8587,5
5261,8587,4
2492,8587,4
5062,8587,
2486,8587,0.5
4942,8587,3
2267,8587,3
4809,8587,4.5
3853,8587,
2288,8587,
1648,9331,
5136,9331,
918,9331,
2824,9331,
3867,9331,
860,9331,
3712,9331,
2968,9331,2.5
3525,9331,3.5
4323,9331,3.5
3617,9331,
4360,9331,
2756,9331,3.5
89,9331,
442,9331,
3556,9331,
5261,9331,
2492,9331,3
5062,9331,
2486,9331,0.5
4942,9331,
2267,9331,
4809,9331,
3853,9331,
2288,9331,
1648,9741,
5136,9741,
918,9741,
2824,9741,
3867,9741,
860,9741,
3712,9741,
2968,9741,3.5
3525,9741,3.5
4323,9741,
3617,9741,
4360,9741,
2756,9741,2.5
89,9741,
442,9741,
3556,9741,
5261,9741,
2492,9741,
5062,9741,
2486,9741,3
4942,9741,3
2267,9741,
4809,9741,
3853,9741,
2288,9741,
1648,9802,5
5136,9802,
918,9802,
2824,9802,
3867,9802,
860,9802,3.5
3712,9802,4
2968,9802,5
3525,9802,2.5
4323,9802,3
3617,9802,4.5
4360,9802,
2756,9802,3.5
89,9802,
442,9802,2
3556,9802,3
5261,9802,
2492,9802,3.5
5062,9802,
2486,9802,2.5
4942,9802,5
2267,9802,
4809,9802,
3853,9802,
2288,9802,4
1648,9806,3.5
5136,9806,5
918,9806,3.5
2824,9806,
3867,9806,3
860,9806,3.5
3712,9806,4.5
2968,9806,5
3525,9806,3.5
4323,9806,4
3617,9806,
4360,9806,4.5
2756,9806,4
89,9806,
442,9806,
3556,9806,3.5
5261,9806,0.5
2492,9806,5
5062,9806,3.5
2486,9806,3
4942,9806,
2267,9806,
4809,9806,4.5
3853,9806,
2288,9806,3.5
1648,10020,3
5136,10020,5
918,10020,
2824,10020,
3867,10020,4
860,10020,3.5
3712,10020,
2968,10020,2
3525,10020,4
4323,10020,3
3617,10020,
4360,10020,4
2756,10020,3
89,10020,
442,10020,
3556,10020,4
5261,10020,
2492,10020,4
5062,10020,2
2486,10020,2.5
4942,10020,
2267,10020,
4809,10020,4
3853,10020,
2288,10020,
1648,36657,
5136,36657,4.5
918,36657,
2824,36657,
3867,36657,4
860,36657,
3712,36657,4.5
2968,36657,5
3525,36657,4
4323,36657,5
3617,36657,
4360,36657,4
2756,36657,3.5
89,36657,
442,36657,4
3556,36657,3.5
5261,36657,
2492,36657,3
5062,36657,4
2486,36657,3.5
4942,36657,
2267,36657,
4809,36657,
3853,36657,3
2288,36657,4
1648,36658,3.5
5136,36658,4
918,36658,
2824,36658,
3867,36658,3.5
860,36658,
3712,36658,4.5
2968,36658,4.5
3525,36658,4
4323,36658,5
3617,36658,
4360,36658,4.5
2756,36658,3.5
89,36658,
442,36658,4
3556,36658,3.5
5261,36658,
2492,36658,2
5062,36658,
2486,36658,3
4942,36658,4
2267,36658,
4809,36658,3.5
3853,36658,
2288,36658,4
1648,36955,
5136,36955,
918,36955,
2824,36955,
3867,36955,3
860,36955,3.5
3712,36955,4
2968,36955,1.5
3525,36955,3
4323,36955,2
3617,36955,
4360,36955,
2756,36955,4
89,36955,
442,36955,
3556,36955,
5261,36955,
2492,36955,4
5062,36955,
2486,36955,1.5
4942,36955,4
2267,36955,
4809,36955,
3853,36955,
2288,36955,
